0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npmrc
5 silly config load:file:/Users/saidharkotha/.npmrc
6 silly config load:file:/Users/saidharkotha/.npm-global/etc/npmrc
7 verbose title npm install framer-motion clsx tailwind-merge lucide-react@latest
8 verbose argv "install" "--cache" ".npm-cache" "framer-motion" "clsx" "tailwind-merge" "lucide-react@latest"
9 verbose logfile logs-max:10 dir:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-
10 verbose logfile /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly packumentCache corgi:https://registry.npmjs.org/lucide-react cache-miss
15 http fetch GET 200 https://registry.npmjs.org/lucide-react 417ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest lucide-react@0.575.0
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/lucide-react 58ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2192180 disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 88ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6508025 disposed:false
26 silly fetch manifest framer-motion@*
27 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
28 http fetch GET 200 https://registry.npmjs.org/framer-motion 156ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
30 silly fetch manifest @emotion/is-prop-valid@*
31 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 155ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
34 silly fetch manifest react-dom@19.2.3
35 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
36 http fetch GET 200 https://registry.npmjs.org/react-dom 80ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8624335 disposed:false
38 silly fetch manifest clsx@*
39 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
40 http fetch GET 200 https://registry.npmjs.org/clsx 57ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
42 silly fetch manifest tailwind-merge@*
43 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
44 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 66ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
46 silly placeDep ROOT clsx@2.1.1 OK for: frontend@0.1.0 want: *
47 silly placeDep ROOT framer-motion@12.34.3 OK for: frontend@0.1.0 want: *
48 silly placeDep ROOT lucide-react@0.575.0 REPLACE for: frontend@0.1.0 want: 0.575.0
49 silly placeDep ROOT tailwind-merge@3.5.0 OK for: frontend@0.1.0 want: *
50 silly fetch manifest motion-dom@^12.34.3
51 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
52 silly fetch manifest motion-utils@^12.29.2
53 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
54 http fetch GET 200 https://registry.npmjs.org/motion-dom 60ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
56 http fetch GET 200 https://registry.npmjs.org/motion-utils 172ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
58 silly placeDep ROOT motion-dom@12.34.3 OK for: framer-motion@12.34.3 want: ^12.34.3
59 silly placeDep ROOT motion-utils@12.29.2 OK for: framer-motion@12.34.3 want: ^12.29.2
60 silly reify moves {}
61 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
62 silly reify ]
63 silly audit bulk request {
63 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
63 silly audit   '@babel/code-frame': [ '7.29.0' ],
63 silly audit   '@babel/compat-data': [ '7.29.0' ],
63 silly audit   '@babel/core': [ '7.29.0' ],
63 silly audit   '@babel/generator': [ '7.29.1' ],
63 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
63 silly audit   '@babel/helper-globals': [ '7.28.0' ],
63 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
63 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
63 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
63 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
63 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
63 silly audit   '@babel/helpers': [ '7.28.6' ],
63 silly audit   '@babel/parser': [ '7.29.0' ],
63 silly audit   '@babel/template': [ '7.28.6' ],
63 silly audit   '@babel/traverse': [ '7.29.0' ],
63 silly audit   '@babel/types': [ '7.29.0' ],
63 silly audit   '@emnapi/core': [ '1.8.1' ],
63 silly audit   '@emnapi/runtime': [ '1.8.1' ],
63 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
63 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
63 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
63 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
63 silly audit   '@eslint/config-array': [ '0.21.1' ],
63 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
63 silly audit   '@eslint/core': [ '0.17.0' ],
63 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
63 silly audit   '@eslint/js': [ '9.39.3' ],
63 silly audit   '@eslint/object-schema': [ '2.1.7' ],
63 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
63 silly audit   '@humanfs/core': [ '0.19.1' ],
63 silly audit   '@humanfs/node': [ '0.16.7' ],
63 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
63 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
63 silly audit   '@img/colour': [ '1.0.0' ],
63 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
63 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
63 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
63 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
63 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
63 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
63 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
63 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
63 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
63 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
63 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
63 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
63 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
63 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
63 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
63 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
63 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
63 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
63 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
63 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
63 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
63 silly audit   '@kurkle/color': [ '0.3.4' ],
63 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
63 silly audit   '@next/env': [ '16.1.6' ],
63 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
63 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
63 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
